,id,name,순위,긍정확률,부정확률
342,92736801,아무나 쉽게 따라하는 인스타그램 마케팅,867,0.7076865682999293,0.2923134317000707
343,92769324,손글씨 레시피,656,0.7214671754837036,0.2785328245162964
344,93081172,"비트코인과 블록체인, 가상자산의 실체 2/e",625,0.7806245783964793,0.21937542160352072
345,93174290,이현석의 입이 트이는 영어 최고의 스피킹 60 - 일상생활 편 ,964,0.808833909886224,0.19116609011377608
346,93217828,2021 에듀윌 9급 공무원 공통과목 7개년 기출PACK 국어 영어 한국사,799,0.702526601155599,0.29747339884440105
347,93223466,귀멸의 칼날 20,39,0.8051491518815358,0.19485084811846415
348,93224388,귀멸의 칼날 공식 팬북 귀살대 견문록,73,0.7647111754992912,0.23528882450070873
349,93317297,존리의 금융문맹 탈출,573,0.6632169683774313,0.3367830316225688
350,93377023,흔한남매 6 ,47,0.8136031409104665,0.1863968590895335
351,93522583,어떻게 말해줘야 할까,4,0.8171217133601506,0.18287828663984934
352,93538678,비밀의 보석 가게 마석관 1,739,0.8361800452073415,0.16381995479265848
353,93716622,하루 1분 초간단 스트레칭,18,0.61626964310805,0.38373035689194995
354,93720139,초등 완성 매일 영어책 읽기 습관,831,0.8125314563512802,0.1874685436487198
355,93720373,세계미래보고서 2021 (포스트 코로나 특별판),1024,0.6615800867478053,0.3384199132521947
356,93882361,2021 써니 행정법총론 기출문제집,989,0.7271336430105669,0.272866356989433
357,93887911,2021 사회조사분석사 2급 필기 한권으로 끝내기,1023,0.7152811459132603,0.2847188540867397
358,93888046,고양이 해결사 깜냥 2,591,0.9382986962795258,0.06170130372047424
359,93888691,2030 축의 전환,27,0.7386550744374593,0.2613449255625407
360,93967467,행운이 너에게 다가오는 중,827,0.7905714333057403,0.20942856669425963
361,93992498,2021 민준호 사회 진도별 동형 모의고사,63,0.7941693276166916,0.2058306723833084
362,94057056,초등 노트 필기의 기술,950,0.739983938061274,0.260016061938726
363,94489333,공정하다는 착각,36,0.7328615109125773,0.2671384890874227
364,94492890,2021 갓대환 형사소송법 기출 1000제 ,798,0.7440417174782071,0.2559582825217928
365,94517165,홀로서기 심리학,565,0.8806088947587543,0.11939110524124569
366,94772082,햇살콩 한줌묵상 365 (탁상용 캘린더),760,0.9035462498664856,0.0964537501335144
367,94772213,에그박사 2,634,0.8555001265236309,0.14449987347636903
368,94882188,다산의 마지막 습관,1005,0.7624135285615921,0.2375864714384079
369,94971423,체인소 맨 3 ,988,0.8401848912239075,0.15981510877609253
370,94978691,어린이라는 세계 (리커버 한정판),66,0.8765746394793192,0.12342536052068075
371,95069651,하이큐!! 44 ,851,0.9117001970609029,0.08829980293909709
372,95150876,2021 시나공 워드프로세서 실기,769,0.8010289458667531,0.19897105413324692
373,95161627,"나태주, 시간의 쉼표",14,0.9350170731544495,0.06498292684555054
374,95275828,그런 사람 또 없습니다,826,0.8640248696009318,0.1359751303990682
375,95290664,2021 렛유인 고난도 문제가 가득한 NCS PSAT형 고득점 비법서 문제해결+자원관리능력,1022,0.7493499866847334,0.2506500133152666
376,95308338,방구석 미술관 2 : 한국,49,0.8234286566575368,0.1765713433424632
377,95529686,2021 김중규 여다나 압축 선행정학 ,703,0.8476315488417944,0.15236845115820566
378,95554215,2021 선재국어 딱공! 핵심 필기노트 50,842,0.7958467091832843,0.2041532908167158
379,95559993,설민석의 고사성어 대격돌 1,883,0.8860710849364598,0.11392891506354014
380,95562877,2021 조태정 영어 리그래머(#Re-grammar)125POINT,841,0.7908438245455424,0.2091561754544576
381,95594067,귀멸의 칼날 21 ,38,0.8602369596560796,0.1397630403439204
382,95594089,귀멸의 칼날 21 캘린더 한정판 세트 ,860,0.873340513308843,0.12665948669115704
383,95596497,"2021 써니 행정법총론 SOS (Summary Of Sunny, 써니 요약집)",655,0.7874102016290029,0.21258979837099712
384,95605209,엑시트 EXIT,631,0.6845329076051712,0.3154670923948288
385,95719593,마음이 흐르는 대로,987,0.9369045741417829,0.06309542585821713
386,95736392,이기동 영어 구동사 연구,819,0.62919306423929,0.37080693576071
387,95736882,2021 시나공 총정리 컴퓨터활용능력 1급 필기,797,0.8349799662828445,0.16502003371715546
388,95766310,흔한남매의 흔한 호기심 2,79,0.7854029556115468,0.21459704438845317
389,95791680,이상한 과자 가게 전천당 9,69,0.8688973943392436,0.13110260566075643
390,95856594,2021 해커스 한국사능력검정시험 2주합격 심화(1.2.3급) 기본서,630,0.7415661480691698,0.25843385193083024
391,95856808,멘탈의 연금술,72,0.745486796895663,0.25451320310433706
392,95870460,사랑의 온도,866,0.9376448810100555,0.06235511898994446
393,95926892,흔한남매 별난 방탈출 1,80,0.8603211045265198,0.13967889547348022
394,95997976,뉴욕주민의 진짜 미국식 주식투자,865,0.7089831382036209,0.2910168617963791
395,96001838,초등 자기주도 공부법,901,0.8163011382023494,0.18369886179765066
396,96020144,"2021 큰별쌤 최태성의 별별한국사 한국사능력검정시험 기본 (4,5,6급)",678,0.7862578905545748,0.21374210944542518
397,96020148,2021 큰별쌤 최태성의 별별한국사 기출 500제 한국사능력검정시험 심화,63,0.7213452478249868,0.27865475217501323
398,96024562,베서니와 괴물의 묘약,706,0.8613108759341033,0.13868912406589673
399,96025067,메타버스,7,0.8288743247588476,0.17112567524115244
400,96088299,2021 에듀윌 공인중개사 부동산공법 체계도,884,0.6082461297512054,0.39175387024879454
401,96174953,애린 왕자,27,0.7928265470724839,0.20717345292751604
402,96181951,나는 괜찮은 사람입니다,808,0.9022423060876983,0.09775769391230174
403,96226081,2021 에듀윌 KBS한국어능력시험 2주끝장,61,0.7286536589912747,0.2713463410087254
404,96376857,2021 성피티의 생활스포츠지도사 2급 필기 합격공식,785,0.7707358698050181,0.2292641301949819
405,96377056,2021 심우철 실전동형 모의고사 SEASON 1,714,0.7685040225585301,0.23149597744146982
406,96378780,EEA : English for Everyday Activities ,52,0.5282180644571781,0.4717819355428219
407,96383431,어니스트의 멋진 하루,590,0.8791816966100172,0.12081830338998274
408,96429948,하이큐!! 45 ,564,0.8473177482684453,0.15268225173155467
409,96434402,2021 이동기 20일 완성 실전 문법 300제,616,0.7565796019939276,0.2434203980060724
410,96435613,모래알만 한 진실이라도,70,0.8912380556265513,0.10876194437344869
411,96547408,돈의 심리학,35,0.7258782823880513,0.27412171761194865
412,96568463,생각하라 그리고 부자가 되어라,1021,0.6801246851682663,0.3198753148317337
413,96644794,주린이가 가장 알고 싶은 최다질문 TOP 77,6,0.7333229968945185,0.2666770031054815
414,96651207,일본인들이 증언하는 한일역전,702,0.9150517582893372,0.08494824171066284
415,96652776,이번 생은 N잡러,859,0.7779012521107992,0.22209874788920084
416,96665957,2021 해커스 GSAT 삼성직무적성검사 최신기출유형 통합 기본서,606,0.8094809926473178,0.19051900735268226
417,96669617,체인소 맨 4 ,1020,0.8252769137422243,0.17472308625777563
418,96674063,2021 최신판 위포트 신헌의 PSAT for NCS 수리.자료해석 실전 300제,734,0.8841023325920105,0.1158976674079895
419,96674934,Do it! HTML+CSS+자바스크립트 웹 표준의 정석,916,0.4047354608774185,0.5952645391225815
420,96687616,2021 ADsP 데이터 분석 준전문가,75,0.4058916185583387,0.5941083814416613
421,96706097,돈의 시나리오,56,0.4350828558206558,0.5649171441793441
422,96792346,2021 해커스 전산회계 1급 이론+실기+기출문제,721,0.7677142752541436,0.2322857247458564
423,96793810,주식 공부 5일 완성,7,0.7525690479411019,0.2474309520588981
424,96837010,IT 좀 아는 사람,629,0.7619874990648694,0.23801250093513066
425,96849370,주택임대사업자의 모든 것,986,0.6192982792854309,0.3807017207145691
426,96860642,하루 10분 또박또박 예쁜 글씨 (초등 고학년용),915,0.660839581489563,0.339160418510437
427,96971128,어떤 죽음이 삶에게 말했다,31,0.9084301933094308,0.09156980669056927
428,96977369,2021 써니 행정법총론 단원별 모의고사,858,0.8022649743055043,0.19773502569449575
429,97017841,2021 전한길 한국사 실전형 봉투 모의고사,985,0.6230913835267226,0.3769086164732774
430,97029338,최배근 대한민국 대전환 100년의 조건,784,0.7494677858693259,0.2505322141306741
431,97032664,기록하기로 했습니다,738,0.8467491954565048,0.15325080454349518
432,97034983,2021 해커스 GSAT 삼성직무적성검사 실전모의고사,40,0.678162008523941,0.32183799147605896
433,97037000,Go Go 카카오프렌즈 18 오스트리아,648,0.8816361900033622,0.1183638099966378
434,97042524,2021 에듀윌 공기업 NCS 통합 봉투모의고사 5+1회,796,0.7983682592709859,0.20163174072901408
435,97047916,2021 에듀윌 공인중개사 2차 단원별 기출문제집,568,0.8198467195034027,0.1801532804965973
436,97123858,새로운 가난이 온다,768,0.8267908271621255,0.17320917283787446
437,97125540,나는 나무처럼 살고 싶다 (10만 부 기념 스페셜 에디션),677,0.9070374237166511,0.09296257628334893
438,97153710,2021 유통관리사 2급 단기완성,877,0.9317486584186554,0.0682513415813446
439,97156329,귀멸의 칼날 22 ,21,0.7571583231290181,0.24284167687098185
440,97164069,디 앤서,765,0.8134418666362763,0.18655813336372376
441,97187445,"2021 에듀윌 답만보는 운전면허 필기시험 1종,2종 공통",748,0.670367419719696,0.32963258028030396
442,97242874,수학 잘하는 아이는 이렇게 공부합니다,51,0.7210425436496735,0.27895745635032654
443,97246346,엔드 오브 타임,5,0.6724616520934634,0.3275383479065365
444,97247000,조금 알고 적당히 모르는 오십이 되었다,923,0.90486640439314,0.09513359560686
445,97247006,오픽노잼,719,0.5209774553775788,0.4790225446224213
446,97248935,2021 문동균 한국사 문단속 적중 최종 병기 Final 모의고사 ,639,0.7536248332924314,0.2463751667075687
447,97252096,보통의 노을,922,0.7252308680461004,0.2747691319538997
448,97255028,긴긴밤,79,0.915924800435702,0.084075199564298
449,97275217,푸른 사자 와니니 3,5,0.8422966212034225,0.15770337879657745
450,97277154,2021 최신판 위포트 공기업 NCS 모듈형 통합 기본서 이론 학습+실전 모의고사,1019,0.8990811258554459,0.10091887414455415
451,97282460,2021 에듀윌 군무원 15개년 기출문제집 국어,682,0.6603303523290724,0.3396696476709275
452,97282468,가상화폐 차트도 모르고 할 뻔했다,42,0.6132285467215947,0.38677145327840534
453,97283063,아이에게 배우는 아빠,676,0.8457213026635787,0.1542786973364213
454,97283317,나는 나답게 살기로 했다,53,0.8748982151349386,0.12510178486506143
455,97294660,빅데이터 부동산 투자 2021 대전망,753,0.6499633510907491,0.3500366489092509
456,97323025,"2021 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화(1, 2, 3급) 상",23,0.7634325583775838,0.2365674416224162
457,97323030,"2021 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화(1, 2, 3급) 하",29,0.79305643760241,0.20694356239759004
458,97389697,밤의 숨소리,589,0.6719027757644653,0.32809722423553467
459,97404754,나의 첫 투자 수업 1 마인드편,24,0.6717325260241827,0.32826747397581735
460,97404824,나의 첫 투자 수업 2 투자편,20,0.7391844062969603,0.26081559370303975
461,97412099,감각 통합 놀이,972,0.8183411094877455,0.1816588905122545
462,97417655,2021 답만 외우는 운전면허 1·2종 필기시험 문제집,963,0.9416049718856812,0.05839502811431885
463,97417733,흔한남매 불꽃 튀는 우리말 1,37,0.7959447354078293,0.20405526459217072
464,97418314,"빌 게이츠, 기후재앙을 피하는 법",10,0.6855539927879969,0.31444600721200305
465,97423286,일본의 굴레,850,0.7491170434015137,0.2508829565984862
466,97512893,2021 해커스 온라인 GSAT 삼성직무적성검사 파이널 봉투모의고사,65,0.7861544787883759,0.21384552121162415
467,97514000,대한민국 부동산 미래지도,572,0.6434260964393616,0.35657390356063845
468,97522081,마지막 몰입 : 나를 넘어서는 힘,22,0.7292653858661652,0.2707346141338348
469,97536519,방구석 노트북 하나로 월급 독립 프로젝트,1004,0.701689146955808,0.29831085304419197
470,97538681,강방천의 관점,5,0.7570957720279694,0.24290422797203065
471,97546858,공원에서,705,0.9230411297508648,0.07695887024913516
472,97551498,한국어능력시험 기출문제 해설집 16,624,0.8998572826385498,0.1001427173614502
473,97563496,"말모이, 다시 쓰는 우리말 사전",3,0.5986484289169312,0.4013515710830689
474,97563510,2021 선재국어 나침판 실전 모의고사 vol. 1,675,0.7347479691108068,0.2652520308891932
475,97584536,2021 심우철 실전동형 모의고사 SEASON 2,661,0.8063388705253601,0.1936611294746399
476,97584861,휴먼카인드,53,0.8467801709969839,0.15321982900301614
477,97636690,흔한남매 7,19,0.8074347502910174,0.19256524970898262
478,97641248,생각의 각도,588,0.918083518743515,0.08191648125648499
479,97643359,부장님보다 돈 잘 버는 직장인의 부동산 투자,935,0.7864795923233032,0.21352040767669678
480,97651046,진짜 부자들의 돈 쓰는 법,713,0.5164412955443064,0.48355870445569354
481,97652501,서울 아파트 마지막 폭등장에 올라타라,1018,0.7259838723001026,0.2740161276998974
482,97652758,유아식 레시피북,615,0.6249438226222992,0.3750561773777008
483,97656681,2021 고시넷 NCS 지역농협 6급 기본서,962,0.8202506899833679,0.17974931001663208
484,97658378,절대 배신하지 않는 공부의 기술,587,0.6587922672430674,0.34120773275693256
485,97662638,초등학생이 알아야 할 지구 환경과 기후 변화 100가지,996,0.9490755200386047,0.050924479961395264
486,97665161,이상한 과자 가게 전천당 10,10,0.9039469381173452,0.09605306188265482
487,97665358,2021 해커스 NCS 국민건강보험공단 봉투모의고사,633,0.5425634384155273,0.45743656158447266
488,97665510,부자들은 이런 주식을 삽니다,891,0.6839400061539241,0.31605999384607586
489,97676776,순서 파괴,594,0.4447041526436806,0.5552958473563194
490,97677118,진짜 하루만에 끝내는 이모티콘,759,0.6972052454948425,0.30279475450515747
491,97677182,2021 문동균 한국사 D-30 문단속 모의고사,654,0.776985870467292,0.22301412953270805
492,97684576,탤런트 코드 (특별합본판),1035,0.7112421880165736,0.2887578119834264
493,97701702,타이탄의 지혜들,1039,0.8540545191083636,0.14594548089163645
494,97780491,가상화폐 완전정복,667,0.8029880404472352,0.1970119595527649
495,97780589,아버지에게 갔었어,48,0.8105047694567976,0.18949523054320236
496,97784493,사두면 오르는 경기도 아파트,628,0.8716211517651876,0.1283788482348124
497,97784717,주택과 세금,19,0.7304992606242497,0.2695007393757502
498,97795085,2021 국민건강보험공단 국민건강보험법 문제집,984,0.5836087465286255,0.4163912534713745
499,97813753,깊은 밤 필통 안에서,55,0.8346927722295125,0.16530722777048748
500,97814459,2021 최신판 위포트 한국전력공사 KEPCO 직무능력검사 NCS 실전 봉투 모의고사,11,0.9521164894104004,0.04788351058959961
501,97824703,당신이 숨기고 있는 것들,563,0.9212266981601716,0.07877330183982849
502,97829761,부동산 투자 필승 공식,961,0.6358136673768361,0.36418633262316386
503,97916485,우리는 안녕,653,0.877679206430912,0.12232079356908798
504,97927267,설민석의 한국사 대모험 16,8,0.8954529680054764,0.10454703199452367
505,97948340,질서 너머,12,0.6568384408950806,0.3431615591049194
506,97960910,"2021 에듀윌 한국사능력검정시험 기출선지 빅데이터 2주끝장 심화(1, 2, 3급)",36,0.8771268129348755,0.12287318706512451
507,97963005,오늘은 이만 좀 쉴게요 (10만 부 기념 스페셜 에디션),4,0.8806841671466827,0.11931583285331725
508,97963041,체인소 맨 5 ,692,0.8358394622802734,0.16416053771972655
509,97975508,2021 해커스 투자자산운용사 최종핵심정리문제집,614,0.6591429710388184,0.34085702896118164
510,97978146,미국 주식이 답이다,50,0.6351111918687821,0.36488880813121793
511,97981719,한 달에 7kg 빠지는 다이어트 레시피,718,0.688549088107215,0.31145091189278495
512,97982548,수상한 기차역,66,0.7060751229524612,0.2939248770475388
513,98136406,초등과학백과,623,0.8797190934419632,0.1202809065580368
514,98137426,130층 나무 집,30,0.8758185227711995,0.12418147722880045
515,98150244,수학도둑 81,727,0.943379799524943,0.05662020047505697
516,98191436,대전환의 시대,704,0.6070871539413929,0.3929128460586071
517,98227211,가지 말라는데 가고 싶은 길이 있다,1,0.807061645117673,0.192938354882327
518,98227211,가지 말라는데 가고 싶은 길이 있다,73,0.807061645117673,0.192938354882327
519,98259368,넥스트 테슬라를 찾아라,16,0.7991021990776062,0.2008978009223938
520,98349603,클라라와 태양,73,0.7689798424641291,0.23102015753587088
521,98351026,진격의 거인 33 ,562,0.7834937959909439,0.2165062040090561
522,98351273,새벽의 연화 33 ,876,0.8049089481433233,0.19509105185667674
523,98390254,겁내지 않고 그림 그리는 법,570,0.9096660812695821,0.09033391873041789
524,98397454,소설 보다 : 봄 2021,647,0.7470628670577345,0.2529371329422655
525,98479577,팀 켈러의 부활을 입다,1038,0.8880891799926758,0.11191082000732422
526,98484339,2021·2022 큰별쌤 최태성의 별★별 한국사 7일의 기적 한국사능력검정시험 심화(1·2·3급),807,0.7739695012569427,0.22603049874305725
527,98485438,재혼황후 5,780,0.8279201626777649,0.1720798373222351
528,98485687,2021 에듀윌 공인중개사 2차 핵심요약집,747,0.6790380915006001,0.3209619084993998
529,98500229,백귀야행 28 ,959,0.7988545686006546,0.2011454313993454
530,98561058,위대한 시크릿,25,0.6466103040036701,0.3533896959963299
531,98568254,싱크 어게인,27,0.7820618728796641,0.2179381271203359
532,98796153,하나를 비우니 모든 게 달라졌다,849,0.6944968104362488,0.3055031895637512
533,98796623,소수몽키의 한 권으로 끝내는 미국주식,74,0.740514964858691,0.2594850351413091
534,98796676,마지막 레벨 업,848,0.8040710508823394,0.1959289491176605
535,98796693,비밀의 무게,864,0.7997659593820572,0.2002340406179428
536,98797889,범인 없는 살인의 밤,788,0.8715902715921402,0.1284097284078598
537,98799362,작은 별이지만 빛나고 있어,62,0.859188351366255,0.14081164863374498
538,98799454,무조건 팔리는 카피 단어장,26,0.6973252594470978,0.30267474055290217
539,98799792,슬기로운 교사생활,1003,0.8652340173721313,0.13476598262786865
540,98808093,아이가 원하는 세상의 모든 그림 그리기,767,0.941553016503652,0.05844698349634806
541,98808100,그림으로 수학 잡는 깨봉수학교실 1,78,0.8615678686362046,0.13843213136379534
542,98808494,Go Go 카카오프렌즈 19 한국2,28,0.8662658078329903,0.13373419216700963
543,98811699,ESG 혁명이 온다,1002,0.9403480291366576,0.059651970863342285
544,98829321,나 홀로 읽는 도덕경,584,0.9173120856285096,0.08268791437149048
545,98830669,당신의 사랑은 당신을 닮았다,844,0.8023277268959925,0.19767227310400742
546,98831125,집 안에 무슨 일이?,613,0.7523327554975238,0.2476672445024763
547,98831374,"아들아, 돈 공부해야 한다",3,0.7703461928500069,0.22965380714999306
548,98832816,당신은 다른 사람의 성공에 기여한 적 있는가? ,830,0.9745910465717316,0.025408953428268436
549,98833247,악녀는 마리오네트 세트,983,0.8804229944944382,0.11957700550556183
550,98853693,원피스 ONE PIECE 98 ,77,0.875818016131719,0.12418198386828104
551,98854353,"오늘이 무대, 지금의 노래",829,0.7522918244202932,0.24770817557970684
552,98859168,유령 고양이 후쿠코 1,610,0.9214498996734619,0.07855010032653807
553,98859230,설레는 건 많을수록 좋아,25,0.8568500638008117,0.14314993619918823
554,98859230,설레는 건 많을수록 좋아,57,0.8568500638008117,0.14314993619918823
555,98860165,코믹 전생했더니 슬라임이었던 건에 대하여 16 ,958,0.7528910636901855,0.24710893630981445
556,98861805,아마존처럼 회의하라,900,0.26925817131996155,0.7307418286800385
557,98883610,설민석의 만만 한국사 3,1037,0.6292791962623596,0.3707208037376404
558,98896046,설민석의 세계사 대모험 8,34,0.8601538624082293,0.13984613759177073
559,98897587,리더의 말 그릇,862,0.9450313548247019,0.05496864517529806
560,98981214,똑똑하게 생존하기,766,0.7597441126902899,0.24025588730971018
561,98983458,"우연히, 웨스 앤더슨",726,0.9634032249450684,0.03659677505493164
562,98984033,꿈꾸는 구둣방,4,0.7988050989806652,0.2011949010193348
563,98984033,꿈꾸는 구둣방,76,0.7988050989806652,0.2011949010193348
564,98984525,어린이를 위한 초등 매일 글쓰기의 힘: 논술 쓰기,11,0.9700481295585632,0.029951870441436768
565,98984570,어린이를 위한 초등 매일 글쓰기의 힘: 자유글쓰기,69,0.7464188635349274,0.25358113646507263
566,98985896,딱 한 번 읽고 바로 써먹는 30일 기초 영문법 1 ,33,0.7386923479406458,0.2613076520593543
567,98985989,딱 한 번 읽고 바로 써먹는 30일 기초 영문법 2,2,0.9031386494636535,0.09686135053634644
568,98998622,란마 1/2 애장판 19 ,1017,0.8841626451295965,0.11583735487040352
569,98998640,란마 1/2 애장판 20 ,934,0.7926297123943057,0.20737028760569437
570,98999287,"용기를 내, 비닐장갑!",35,0.8161045204509388,0.18389547954906116
571,99011259,너에게 하고 싶은 말,23,0.9923003315925598,0.0076996684074401855
572,99011431,변변찮은 마술강사와 금기교전 17 ,875,0.886144091685613,0.11385590831438701
573,99015280,2021 이동기 영어 실전동형 모의고사 Vol.2,80,0.7716270593496469,0.22837294065035307
574,99018415,2021 제12회 젊은작가상 수상작품집,11,0.6917391379674276,0.3082608620325724
575,99024688,2021 해커스 전산세무 2급 이론+실기+최신기출,789,0.8796442747116089,0.12035572528839113
576,99025756,괴물 1,50,0.801270604133606,0.19872939586639404
577,99025773,괴물 2,52,0.801270604133606,0.19872939586639404
578,99025783,괴물 3 : 시크릿 작가노트,24,0.801270604133606,0.19872939586639404
579,99029740,로봇 시대 일자리의 미래,933,0.660845935344696,0.33915406465530396
580,99100281,2021 선재국어 나침판 실전 모의고사 vol.2,16,0.7636755526065826,0.23632444739341735
581,99100517,주술회전 14 일반판 ,39,0.7418589989344279,0.2581410010655721
582,99100533,클린 CLEAN,971,0.874701647957166,0.12529835204283396
583,99102779,판교의 젊은 기획자들,593,0.9098452428976694,0.09015475710233052
584,99110088,2021 공단기 360 공통과목 모의고사 Vol.5 (04월호),733,0.3422674387693405,0.6577325612306595
585,99111756,달까지 가자,47,0.7435721239218345,0.2564278760781655
586,99112525,2021 김중규 ALL PASS 선행정학 모의고사 지방·서울9급,6,0.7398992478847504,0.26010075211524963
587,99112525,2021 김중규 ALL PASS 선행정학 모의고사 지방·서울9급,71,0.7398992478847504,0.26010075211524963
588,99112951,외고에서 통하는 엄마표 영어의 힘,932,0.839603970448176,0.16039602955182394
589,99122382,2021 고시넷 NCS 경기도 공공기관 통합채용 기출예상문제집,889,0.8885886669158936,0.11141133308410643
590,99122570,동경대전 1,13,0.6802003532648087,0.31979964673519135
591,99122590,동경대전 2,58,0.8735774755477905,0.12642252445220947
592,99123052,어둠과 위선의 기록 ,33,0.1946953684091568,0.8053046315908432
593,99128786,"서른살, 비트코인으로 퇴사합니다",15,0.6332074569331275,0.3667925430668725
594,99129336,한 번에 되지 않는 사람,619,0.8374517948731132,0.16254820512688678
595,99144546,투자의 지도,571,0.7801491469144821,0.21985085308551788
596,99145937,"눈치껏 못 배웁니다, 일센스",46,0.7845265939831734,0.21547340601682663
597,99146953,공간의 미래,26,0.556945264339447,0.443054735660553
598,99148255,새로운 시대의 부자가 온다,931,0.7583610848947004,0.24163891510529953
599,99150433,2021 해커스 공무원 실전동형모의고사 국어 2,600,0.43146154284477234,0.5685384571552277
600,99152661,[예스리커버] 햄릿 · 로미오와 줄리엣,717,0.6383620649576187,0.3616379350423813
601,99153470,나는 아침마다 삶의 감각을 깨운다,34,0.3124526143074036,0.6875473856925964
602,99181353,어쩌면 당신이 원했던 조선 갈등사,847,0.6710590422153473,0.3289409577846527
603,99181849,그러라 그래,49,0.8019566784302393,0.19804332156976065
604,99184494,디테일 사전 (도시 편),21,0.9713180065155028,0.02868199348449707
605,99184511,왜 일하는가,6,0.9388427138328552,0.061157286167144775
606,99186679,디테일 사전 (시골 편),29,0.9454924662907919,0.05450753370920817
607,99187023,2021 오직 간호대생을 위한 간호사 면접,732,0.789554238319397,0.21044576168060303
608,99269728,그리스 로마 신화 22,53,0.9290339691298348,0.07096603087016515
609,99270948,전당포 시노부의 보석상자 12 ,914,0.7441525161266327,0.2558474838733673
610,99271008,건강 불균형 바로잡기,78,0.9327612221240998,0.06723877787590027
611,99272214,페어 플레이 프로젝트,949,0.6627185940742493,0.33728140592575073
612,99272270,마리아정의 케이터링 클래스,674,0.7452765882015229,0.2547234117984772
613,99273637,공감은 지능이다,604,0.8014287352561951,0.1985712647438049
614,99273929,내가 사랑한 화가들,58,0.9193268616994222,0.0806731383005778
615,99275107,부모와 아이 중 한 사람은 어른이어야 한다,32,0.7080724090337753,0.29192759096622467
616,99299413,엄마들만 아는 세계,77,0.5108095904191335,0.4891904095808665
617,99300522,2021 조태정 영어 실전동형 모의고사 season 2,982,0.9815402030944824,0.018459796905517575
618,99300613,귀멸의 칼날 23 ,1,0.6970467050870259,0.302953294912974
619,99301032,엄마의 이상한 출근길,38,0.849593997001648,0.15040600299835205
620,99302330,열세 살 말 공부,758,0.8800551755861803,0.11994482441381975
621,99303113,틴틴팅클! ,47,0.971497043967247,0.02850295603275299
622,99304468,귀엽기만 한 게 아닌 시키모리 양 7 ,795,0.9353622297445933,0.06463777025540669
623,99306982,사계절 손뜨개 양말,1001,0.6014050543308258,0.3985949456691742
624,99309559,뇌 과학이 인생에 필요한 순간,59,0.8725908597310384,0.12740914026896158
625,99309602,읽으면서 바로 써먹는 어린이 사자성어,17,0.7772339880466461,0.22276601195335388
626,99351629,밤을 걷는 밤,17,0.9215048276461087,0.07849517235389122
627,99358494,만화 나 혼자만 레벨업 4 ,1,0.9381239414215088,0.06187605857849121
628,99358996,2021 심우철 실전동형 모의고사 SEASON 3,9,0.7672911703586578,0.23270882964134215
629,99360153,백년허리1 진단편,56,0.6575453951954842,0.34245460480451584
630,99392267,십 년 가게 4,45,0.8829001983006796,0.11709980169932048
631,99394813,콜레트는 죽기로 했다 17 ,1016,0.8050642410914103,0.1949357589085897
632,99395858,보루토 BORUTO 13 ,981,0.8121907860040665,0.18780921399593353
633,99396245,그게 너였으면 좋겠다,18,0.8729250783270056,0.12707492167299445
634,99398437,요괴의 아이를 돌봐드립니다 4,899,0.9617642164230348,0.03823578357696533
635,99399231,부모 면허,652,0.8825727581977845,0.11742724180221557
636,99400284,2021 선재국어 실전 봉투 모의고사 2,29,0.7850937843322754,0.2149062156677246
637,99400850,흔한남매 별난 방탈출 2,14,0.8716911613941193,0.12830883860588074
638,99422162,2021 고종훈 한국사 동형모의고사 시즌 3,77,0.8813660219311714,0.11863397806882858
639,99423418,스파이 패밀리 Spy Family 6 ,16,0.7936372529057896,0.20636274709421046
640,99423469,3X3 EYES(아이즈) 환수의 숲의 조난자 4 ,817,0.94960355758667,0.05039644241333008
641,99424989,인구 대역전 ,12,0.8452551265557607,0.1547448734442393
642,99426085,2022 노희양 지방세법 및 기출문제집,930,0.623461440205574,0.37653855979442596
643,99428885,호랑이를 덫에 가두면,42,0.8629231836114611,0.1370768163885389
644,99475212,정재승의 인간탐구보고서 6,7,0.8578924451555524,0.14210755484444754
645,99475214,제텔카스텐,1015,0.5997804403305054,0.4002195596694946
646,99475222,스타벅스의 미래,65,0.8089663550257683,0.19103364497423173
647,99475960,쿠로사키 말 따위 안 들을 거야 17 ,913,0.8399286270141602,0.16007137298583984
648,99479904,바람의 검심 ―메이지 검객 낭만기 홋카이도 편― 5 ,599,0.8942679365475973,0.10573206345240276
649,99479990,프로미스 신데렐라 6 ,912,0.8419971466064453,0.1580028533935547
650,99480461,처음 읽는 그리스 로마 신화 4 인간의 죄와 벌,856,0.9463076790173849,0.053692320982615144
651,99481071,여자친구의 여동생과 키스를 했다 1 ,680,0.8923474252223969,0.10765257477760315
652,99521277,하루만 네가 되고 싶어 2 특별판 ,76,0.7381186783313751,0.2618813216686249
653,99538603,어린이는 언제나 나를 자라게 한다,666,0.8025325775146485,0.19746742248535157
654,99928461,콩맘의 해피 베이킹 다이어리 (Congmom’s Happy Baking Diary),840,0.8683943152427673,0.13160568475723267
655,99928851,너의 세상으로,816,0.7610342502593994,0.23896574974060056
656,99974604,초등 놀이 글쓰기,839,0.8781361182530721,0.1218638817469279
657,100008650,주식은 그렇게 하는 게 아닙니다,61,0.7811906039714813,0.21880939602851865
